('yes', 'one')
(u'want', u'survive')
(u'survive', u'leave')
(u'leave', u'eu')
(u'guardian', u'editor')
(u'editor', u"i'm")
(u"i'm", u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'pushes')
(u'pushes', u'wages')
(u'sunday', u'times')
(u'times', u'newspaper')
(u'newspaper', u'announces')
(u'announces', u'supporting')
(u'supporting', u'campaign')
(u'campaign', u'uk')
(u'uk', u'leave')
(u'leave', u'european')
(u'european', u'union')
(u'union', u'sky')
(u'sky', u'news')
(u"it's", u'eu')
(u'eu', u'referendum')
(u'referendum', u'week')
(u'week', u"i'm")
(u"i'm", u'still')
(u'still', u'sure')
(u'sure', u"i'm")
(u"i'm", u"i'm")
(u"i'm", u'voting')
(u'voting', u'stay')
(u'stay', u'parents')
(u'parents', u'voting')
(u'britain', u'european')
(u'european', u'union')
(u'union', u'right')
(u'right', u'brings')
(u'brings', u'lot')
(u'lot', u'stability')
(u'stability', u'leave')
(u'leave', u'huge')
(u'huge', u'impact')
(u'brutal', u'murder')
(u'murder', u'#jocox')
(u'#jocox', u'#farage')
(u'#farage', u'#boris')
(u'#boris', u'#gove')
(u'#gove', u'#leave')
(u'#leave', u'campaign')
(u'campaign', u'generated')
(u'generated', u'hatred')
(u'hatred', u'refugees')
(u'refugees', u'#eu')
(u'#eu', u'migrants')
(u'migrants', u'deeply')
(u'deeply', u'depressed')
(u'eu', u'referendum')
(u'referendum', u'tuc')
(u'tuc', u'says')
(u'says', u'leave')
(u'leave', u'vote')
(u'vote', u'would')
(u'would', u'hit')
(u'hit', u'wages')
(u'wages', u'bbc')
(u'bbc', u'news')
(u'really', u'starting')
(u'starting', u'look')
(u'look', u'like')
(u'like', u'uk')
(u'uk', u'leave')
(u'leave', u'eu')
(u'eu', u'#tcot')
(u'#tcot', u'#p2')
(u'#p2', u'#uniteblue')
(u'#uniteblue', u'#brexit')
(u'morning', u'star')
(u'star', u'::')
(u'::', u'irish')
(u'irish', u'workers')
(u'workers', u'urge')
(u'urge', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'peoples')
(u'peoples', u'daily')
(u'turnout', u'could')
(u'could', u'change')
(u'change', u'eu')
(u'eu', u'referendum')
(u'referendum', u'result')
(u'recent', u'poll')
(u'poll', u'indicates')
(u'indicates', u'60')
(u'60', u'french')
(u'french', u'ppl')
(u'ppl', u'would')
(u'would', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'perhaps')
(u'perhaps', u'monsieur')
(u'monsieur', u'getting')
(u'getting', u'little')
(u'little', u'worried')
(u'show', u'do-over')
(u'do-over', u'eu')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'leave')
(u'leave', u'7')
(u'7', u'last')
(u'last', u'bmg')
(u'bmg', u'yougov')
(u'yougov', u'london')
(u'london', u'mayor')
(u'mayor', u'election')
(u'election', u'spot')
(u'worth', u'noting')
(u'noting', u'organisations')
(u'organisations', u'ordinary')
(u'ordinary', u'working')
(u'working', u'people')
(u'people', u'trade')
(u'trade', u'unions')
(u'unions', u'campaigning')
(u'campaigning', u'stay')
(u'stay', u'eu')
(u'make', u'quid')
(u'quid', u'eu')
(u'eu', u'ref')
(u'ref', u'polls')
(u'polls', u'say')
(u'say', u'leave')
(u'leave', u'bet')
(u'bet', u'remain')
(u'remain', u'polls')
(u'polls', u'say')
(u'say', u'remain')
(u'remain', u'bet')
(u'bet', u'leave')
(u'vote', u'brexit')
(u'brexit', u'countries')
(u'countries', u'likely')
(u'likely', u'hold')
(u'hold', u'eu')
(u'eu', u'votes.the')
(u'votes.the', u'netherlands')
(u'netherlands', u'sweden')
(u'sweden', u'finland')
(u'finland', u'italy')
(u'italy', u'could')
(u'could', u'also')
(u'also', u'vote')
(u'vote', u'leave')
(u"uk's", u'#eu')
(u'#eu', u'referendum')
(u'referendum', u'actually')
(u'actually', u'vote')
(u'vote', u'whether')
(u'whether', u'#neo-liberalism')
(u'#neo-liberalism', u'worked')
(u'worked', u'#leave')
(u'#leave', u'#remain')
(u'#remain', u'#brexit')
(u'consider', u'make')
(u'make', u'vote')
(u'vote', u'leave')
(u'leave', u'remain')
(u'remain', u'eu')
(u'uk', u'european')
(u'european', u'union')
(u'union', u'referendum')
(u'referendum', u'leave')
(u'leave', u'eu')
(u'eu', u'43')
(u'43', u'remain')
(u'remain', u'eu')
(u'eu', u'42')
(u'42', u'yougov')
(u'yougov', u'good')
(u'good', u'morning')
(u'morning', u'britain')
(u'britain', u'6/15-')
(u'6/15-', u'6/16')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'44')
(u'44', u'would')
(u'would', u'delighted')
(u'delighted', u'britain')
(u'britain', u'voted')
(u'voted', u'leave')
(u'aftershocks', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'rebound')
(u'rebound', u'britain')
(u'britain', u'guardian')
(u'#brexit', u'#leave')
(u'#leave', u'vote')
(u'vote', u'leave')
(u'leave', u'save')
(u'save', u'planet')
(u'planet', u'green')
(u'green', u'party')
(u'party', u'giant')
(u'giant', u'calls')
(u'calls', u'brexit')
(u'brexit', u'eu')
(u'eu', u'referendum')
(u'referendum', u'express')
(u'article', u'posted')
(u'posted', u'today')
(u'today', u'business')
(u'business', u'insider')
(u'insider', u'declares')
(u'declares', u"it's")
(u"it's", u'\u201c')
(u'\u201c', u'fantastic')
(u'fantastic', u'week')
(u'week', u'leave')
(u'leave', u'\u201d')
(u'\u201d', u'1/2')
